user_id;user_name;employed_at;access_unit;access_type;equipment_class
U1;Evelyn;A1;A1;N;ALPHA
U1;Evelyn;A1;A1;N;BETA
U1;Evelyn;A1;A1;N;DELTA
U1;Evelyn;A1;A1;N;GAMMA
U1;Evelyn;A1;A3;R;ALPHA
U1;Evelyn;A1;A3;R;BETA
U1;Evelyn;A1;A3;R;DELTA
U1;Evelyn;A1;A3;R;GAMMA
U10;Ava;A5;A1;R;ALPHA
U10;Ava;A5;A1;R;BETA
U10;Ava;A5;A1;R;DELTA
U10;Ava;A5;A1;R;GAMMA
U10;Ava;A5;A2;R;ALPHA
U10;Ava;A5;A2;R;BETA
U10;Ava;A5;A2;R;DELTA
U10;Ava;A5;A2;R;GAMMA
U10;Ava;A5;A3;R;ALPHA
U10;Ava;A5;A3;R;BETA
U10;Ava;A5;A3;R;DELTA
U10;Ava;A5;A3;R;GAMMA
U10;Ava;A5;A4;R;ALPHA
U10;Ava;A5;A4;R;DELTA
U10;Ava;A5;A4;R;GAMMA
U10;Ava;A5;A5;N;ALPHA
U10;Ava;A5;A5;N;BETA
U10;Ava;A5;A5;N;DELTA
U10;Ava;A5;A5;N;GAMMA
U100;Charlie;A1;A1;N;ALPHA
U100;Charlie;A1;A1;N;BETA
U100;Charlie;A1;A1;N;DELTA
U100;Charlie;A1;A1;N;GAMMA
U100;Charlie;A1;A3;R;ALPHA
U100;Charlie;A1;A3;R;BETA
U100;Charlie;A1;A3;R;DELTA
U100;Charlie;A1;A3;R;GAMMA
U11;Alice;A5;A1;R;ALPHA
U11;Alice;A5;A1;R;BETA
U11;Alice;A5;A1;R;DELTA
U11;Alice;A5;A1;R;GAMMA
U11;Alice;A5;A2;R;ALPHA
U11;Alice;A5;A2;R;BETA
U11;Alice;A5;A2;R;DELTA
U11;Alice;A5;A2;R;GAMMA
U11;Alice;A5;A3;R;ALPHA
U11;Alice;A5;A3;R;BETA
U11;Alice;A5;A3;R;DELTA
U11;Alice;A5;A3;R;GAMMA
U11;Alice;A5;A4;R;ALPHA
U11;Alice;A5;A4;R;DELTA
U11;Alice;A5;A4;R;GAMMA
U11;Alice;A5;A5;N;ALPHA
U11;Alice;A5;A5;N;BETA
U11;Alice;A5;A5;N;DELTA
U11;Alice;A5;A5;N;GAMMA
U12;Emma;A5;A1;R;ALPHA
U12;Emma;A5;A1;R;BETA
U12;Emma;A5;A1;R;DELTA
U12;Emma;A5;A1;R;GAMMA
U12;Emma;A5;A2;R;ALPHA
U12;Emma;A5;A2;R;BETA
U12;Emma;A5;A2;R;DELTA
U12;Emma;A5;A2;R;GAMMA
U12;Emma;A5;A3;R;ALPHA
U12;Emma;A5;A3;R;BETA
U12;Emma;A5;A3;R;DELTA
U12;Emma;A5;A3;R;GAMMA
U12;Emma;A5;A4;R;ALPHA
U12;Emma;A5;A4;R;DELTA
U12;Emma;A5;A4;R;GAMMA
U12;Emma;A5;A5;N;ALPHA
U12;Emma;A5;A5;N;BETA
U12;Emma;A5;A5;N;DELTA
U12;Emma;A5;A5;N;GAMMA
U13;William;A2;A1;R;ALPHA
U13;William;A2;A1;R;BETA
U13;William;A2;A1;R;DELTA
U13;William;A2;A1;R;GAMMA
U13;William;A2;A2;N;ALPHA
U13;William;A2;A2;N;BETA
U13;William;A2;A2;N;DELTA
U13;William;A2;A2;N;GAMMA
U13;William;A2;A4;R;ALPHA
U13;William;A2;A4;R;DELTA
U13;William;A2;A4;R;GAMMA
U14;Ella;A5;A1;R;ALPHA
U14;Ella;A5;A1;R;BETA
U14;Ella;A5;A1;R;DELTA
U14;Ella;A5;A1;R;GAMMA
U14;Ella;A5;A2;R;ALPHA
U14;Ella;A5;A2;R;BETA
U14;Ella;A5;A2;R;DELTA
U14;Ella;A5;A2;R;GAMMA
U14;Ella;A5;A3;R;ALPHA
U14;Ella;A5;A3;R;BETA
U14;Ella;A5;A3;R;DELTA
U14;Ella;A5;A3;R;GAMMA
U14;Ella;A5;A4;R;ALPHA
U14;Ella;A5;A4;R;DELTA
U14;Ella;A5;A4;R;GAMMA
U14;Ella;A5;A5;N;ALPHA
U14;Ella;A5;A5;N;BETA
U14;Ella;A5;A5;N;DELTA
U14;Ella;A5;A5;N;GAMMA
U15;Olivia;A1;A1;N;ALPHA
U15;Olivia;A1;A1;N;BETA
U15;Olivia;A1;A1;N;DELTA
U15;Olivia;A1;A1;N;GAMMA
U15;Olivia;A1;A3;R;ALPHA
U15;Olivia;A1;A3;R;BETA
U15;Olivia;A1;A3;R;DELTA
U15;Olivia;A1;A3;R;GAMMA
U16;Chloe;A2;A1;R;ALPHA
U16;Chloe;A2;A1;R;BETA
U16;Chloe;A2;A1;R;DELTA
U16;Chloe;A2;A1;R;GAMMA
U16;Chloe;A2;A2;N;ALPHA
U16;Chloe;A2;A2;N;BETA
U16;Chloe;A2;A2;N;DELTA
U16;Chloe;A2;A2;N;GAMMA
U16;Chloe;A2;A4;R;ALPHA
U16;Chloe;A2;A4;R;DELTA
U16;Chloe;A2;A4;R;GAMMA
U17;Grace;A4;A1;R;ALPHA
U17;Grace;A4;A1;R;BETA
U17;Grace;A4;A1;R;DELTA
U17;Grace;A4;A1;R;GAMMA
U17;Grace;A4;A2;R;ALPHA
U17;Grace;A4;A2;R;BETA
U17;Grace;A4;A2;R;DELTA
U17;Grace;A4;A2;R;GAMMA
U17;Grace;A4;A4;N;ALPHA
U17;Grace;A4;A4;N;DELTA
U17;Grace;A4;A4;N;GAMMA
U17;Grace;A4;A5;R;ALPHA
U17;Grace;A4;A5;R;BETA
U17;Grace;A4;A5;R;DELTA
U17;Grace;A4;A5;R;GAMMA
U18;Sophia;A3;A1;R;ALPHA
U18;Sophia;A3;A1;R;BETA
U18;Sophia;A3;A1;R;DELTA
U18;Sophia;A3;A1;R;GAMMA
U18;Sophia;A3;A2;R;ALPHA
U18;Sophia;A3;A2;R;BETA
U18;Sophia;A3;A2;R;DELTA
U18;Sophia;A3;A2;R;GAMMA
U18;Sophia;A3;A3;N;ALPHA
U18;Sophia;A3;A3;N;BETA
U18;Sophia;A3;A3;N;DELTA
U18;Sophia;A3;A3;N;GAMMA
U19;Eric;A2;A1;R;ALPHA
U19;Eric;A2;A1;R;BETA
U19;Eric;A2;A1;R;DELTA
U19;Eric;A2;A1;R;GAMMA
U19;Eric;A2;A2;N;ALPHA
U19;Eric;A2;A2;N;BETA
U19;Eric;A2;A2;N;DELTA
U19;Eric;A2;A2;N;GAMMA
U19;Eric;A2;A4;R;ALPHA
U19;Eric;A2;A4;R;DELTA
U19;Eric;A2;A4;R;GAMMA
U2;Alice;A3;A1;R;ALPHA
U2;Alice;A3;A1;R;BETA
U2;Alice;A3;A1;R;DELTA
U2;Alice;A3;A1;R;GAMMA
U2;Alice;A3;A2;R;ALPHA
U2;Alice;A3;A2;R;BETA
U2;Alice;A3;A2;R;DELTA
U2;Alice;A3;A2;R;GAMMA
U2;Alice;A3;A3;N;ALPHA
U2;Alice;A3;A3;N;BETA
U2;Alice;A3;A3;N;DELTA
U2;Alice;A3;A3;N;GAMMA
U20;Chloe;A3;A1;R;ALPHA
U20;Chloe;A3;A1;R;BETA
U20;Chloe;A3;A1;R;DELTA
U20;Chloe;A3;A1;R;GAMMA
U20;Chloe;A3;A2;R;ALPHA
U20;Chloe;A3;A2;R;BETA
U20;Chloe;A3;A2;R;DELTA
U20;Chloe;A3;A2;R;GAMMA
U20;Chloe;A3;A3;N;ALPHA
U20;Chloe;A3;A3;N;BETA
U20;Chloe;A3;A3;N;DELTA
U20;Chloe;A3;A3;N;GAMMA
U21;Diana;A1;A1;N;ALPHA
U21;Diana;A1;A1;N;BETA
U21;Diana;A1;A1;N;DELTA
U21;Diana;A1;A1;N;GAMMA
U21;Diana;A1;A3;R;ALPHA
U21;Diana;A1;A3;R;BETA
U21;Diana;A1;A3;R;DELTA
U21;Diana;A1;A3;R;GAMMA
U22;Mia;A1;A1;N;ALPHA
U22;Mia;A1;A1;N;BETA
U22;Mia;A1;A1;N;DELTA
U22;Mia;A1;A1;N;GAMMA
U22;Mia;A1;A3;R;ALPHA
U22;Mia;A1;A3;R;BETA
U22;Mia;A1;A3;R;DELTA
U22;Mia;A1;A3;R;GAMMA
U23;Liam;A3;A1;R;ALPHA
U23;Liam;A3;A1;R;BETA
U23;Liam;A3;A1;R;DELTA
U23;Liam;A3;A1;R;GAMMA
U23;Liam;A3;A2;R;ALPHA
U23;Liam;A3;A2;R;BETA
U23;Liam;A3;A2;R;DELTA
U23;Liam;A3;A2;R;GAMMA
U23;Liam;A3;A3;N;ALPHA
U23;Liam;A3;A3;N;BETA
U23;Liam;A3;A3;N;DELTA
U23;Liam;A3;A3;N;GAMMA
U24;Jack;A3;A1;R;ALPHA
U24;Jack;A3;A1;R;BETA
U24;Jack;A3;A1;R;DELTA
U24;Jack;A3;A1;R;GAMMA
U24;Jack;A3;A2;R;ALPHA
U24;Jack;A3;A2;R;BETA
U24;Jack;A3;A2;R;DELTA
U24;Jack;A3;A2;R;GAMMA
U24;Jack;A3;A3;N;ALPHA
U24;Jack;A3;A3;N;BETA
U24;Jack;A3;A3;N;DELTA
U24;Jack;A3;A3;N;GAMMA
U25;Alexander;A1;A1;N;ALPHA
U25;Alexander;A1;A1;N;BETA
U25;Alexander;A1;A1;N;DELTA
U25;Alexander;A1;A1;N;GAMMA
U25;Alexander;A1;A3;R;ALPHA
U25;Alexander;A1;A3;R;BETA
U25;Alexander;A1;A3;R;DELTA
U25;Alexander;A1;A3;R;GAMMA
U26;Oscar;A4;A1;R;ALPHA
U26;Oscar;A4;A1;R;BETA
U26;Oscar;A4;A1;R;DELTA
U26;Oscar;A4;A1;R;GAMMA
U26;Oscar;A4;A2;R;ALPHA
U26;Oscar;A4;A2;R;BETA
U26;Oscar;A4;A2;R;DELTA
U26;Oscar;A4;A2;R;GAMMA
U26;Oscar;A4;A4;N;ALPHA
U26;Oscar;A4;A4;N;DELTA
U26;Oscar;A4;A4;N;GAMMA
U26;Oscar;A4;A5;R;ALPHA
U26;Oscar;A4;A5;R;BETA
U26;Oscar;A4;A5;R;DELTA
U26;Oscar;A4;A5;R;GAMMA
U27;Henry;A1;A1;N;ALPHA
U27;Henry;A1;A1;N;BETA
U27;Henry;A1;A1;N;DELTA
U27;Henry;A1;A1;N;GAMMA
U27;Henry;A1;A3;R;ALPHA
U27;Henry;A1;A3;R;BETA
U27;Henry;A1;A3;R;DELTA
U27;Henry;A1;A3;R;GAMMA
U28;Sebastian;A4;A1;R;ALPHA
U28;Sebastian;A4;A1;R;BETA
U28;Sebastian;A4;A1;R;DELTA
U28;Sebastian;A4;A1;R;GAMMA
U28;Sebastian;A4;A2;R;ALPHA
U28;Sebastian;A4;A2;R;BETA
U28;Sebastian;A4;A2;R;DELTA
U28;Sebastian;A4;A2;R;GAMMA
U28;Sebastian;A4;A4;N;ALPHA
U28;Sebastian;A4;A4;N;DELTA
U28;Sebastian;A4;A4;N;GAMMA
U28;Sebastian;A4;A5;R;ALPHA
U28;Sebastian;A4;A5;R;BETA
U28;Sebastian;A4;A5;R;DELTA
U28;Sebastian;A4;A5;R;GAMMA
U29;Charlie;A5;A1;R;ALPHA
U29;Charlie;A5;A1;R;BETA
U29;Charlie;A5;A1;R;DELTA
U29;Charlie;A5;A1;R;GAMMA
U29;Charlie;A5;A2;R;ALPHA
U29;Charlie;A5;A2;R;BETA
U29;Charlie;A5;A2;R;DELTA
U29;Charlie;A5;A2;R;GAMMA
U29;Charlie;A5;A3;R;ALPHA
U29;Charlie;A5;A3;R;BETA
